ruc2anl_130_20070413_1800_000.grb2,97,148,1
ruc2anl_130_20070414_1800_000.grb2,91,153,0
ruc2anl_130_20070415_1800_000.grb2,93,160,1
ruc2anl_130_20070416_1800_000.grb2,99,152,1
ruc2anl_130_20070416_1800_000.grb2,86,161,1
ruc2anl_130_20070416_1800_000.grb2,77,165,1
ruc2anl_130_20070417_1800_000.grb2,118,146,0
ruc2anl_130_20070418_1800_000.grb2,126,178,0
ruc2anl_130_20070419_1800_000.grb2,92,159,0
ruc2anl_130_20070420_1800_000.grb2,105,142,0
ruc2anl_130_20070421_1800_000.grb2,98,165,1
ruc2anl_130_20070421_1800_000.grb2,92,166,1
ruc2anl_130_20070421_1800_000.grb2,99,153,1
ruc2anl_130_20070422_1800_000.grb2,136,174,0
ruc2anl_130_20070423_1800_000.grb2,83,146,0
ruc2anl_130_20070424_1800_000.grb2,100,162,1
ruc2anl_130_20070425_1800_000.grb2,133,115,0
ruc2anl_130_20070426_1800_000.grb2,132,141,0
ruc2anl_130_20070427_1800_000.grb2,81,164,0
ruc2anl_130_20070428_1800_000.grb2,90,142,0
ruc2anl_130_20070429_1800_000.grb2,98,142,0
ruc2anl_130_20070430_1800_000.grb2,121,201,0
ruc2anl_130_20070501_1800_000.grb2,110,150,0
ruc2anl_130_20070502_1800_000.grb2,110,141,0
ruc2anl_130_20070503_1800_000.grb2,105,127,0
ruc2anl_130_20070504_1800_000.grb2,125,125,0
ruc2anl_130_20070505_1800_000.grb2,96,156,1
ruc2anl_130_20070506_1800_000.grb2,102,124,0
ruc2anl_130_20070507_1800_000.grb2,115,135,0
ruc2anl_130_20070508_1800_000.grb2,84,175,0
ruc2anl_130_20070509_1800_000.grb2,92,169,0
ruc2anl_130_20070510_1800_000.grb2,125,145,0
ruc2anl_130_20070511_1800_000.grb2,110,166,0
ruc2anl_130_20070512_1800_000.grb2,82,163,0
ruc2anl_130_20070513_1800_000.grb2,88,180,0
ruc2anl_130_20070514_1800_000.grb2,115,130,0
ruc2anl_130_20070515_1800_000.grb2,86,149,0
ruc2anl_130_20070516_1800_000.grb2,86,136,0
ruc2anl_130_20070517_1800_000.grb2,123,150,0
ruc2anl_130_20070518_1800_000.grb2,110,170,0
ruc2anl_130_20070519_1800_000.grb2,106,159,0
ruc2anl_130_20070520_1800_000.grb2,118,146,0
ruc2anl_130_20070521_1800_000.grb2,113,166,0
ruc2anl_130_20070522_1800_000.grb2,103,171,0
ruc2anl_130_20070523_1800_000.grb2,114,138,0
ruc2anl_130_20070524_1800_000.grb2,104,134,0
ruc2anl_130_20070525_1800_000.grb2,92,148,0
ruc2anl_130_20070526_1800_000.grb2,101,127,0
ruc2anl_130_20070527_1800_000.grb2,109,151,0
ruc2anl_130_20070528_1800_000.grb2,135,183,0
ruc2anl_130_20070529_1800_000.grb2,121,174,0
ruc2anl_130_20070530_1800_000.grb2,108,137,0
ruc2anl_130_20070531_1800_000.grb2,117,157,0
ruc2anl_130_20070601_1800_000.grb2,77,175,0
ruc2anl_130_20070602_1800_000.grb2,93,173,0
ruc2anl_130_20070603_1800_000.grb2,93,160,0
ruc2anl_130_20070604_1800_000.grb2,127,161,0
ruc2anl_130_20070605_1800_000.grb2,107,156,0
ruc2anl_130_20070606_1800_000.grb2,132,145,1
ruc2anl_130_20070607_1800_000.grb2,114,161,0
ruc2anl_130_20070608_1800_000.grb2,126,161,0
ruc2anl_130_20070609_1800_000.grb2,72,192,0
