,date,hour_start,hour_end,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
0,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,75846.0,75717.0,75459.0,75071.0,74555.0,73780.0,73006.0,72231.0,71457.0,70682.0,69907.0,69133.0,68358.0,67584.0,66809.0,66034.0,65260.0,64485.0,63711.0,62936.0,62161.0,61387.0,60612.0,59838.0,59063.0,58288.0,57514.0,56739.0,55965.0,50360.0,46035.0,40942.0,35499.0,29432.0,24332.0,21163.0,19483.0,18757.0,18314.0,17963.0,17412.0,16616.0,15863.0,15075.0,14427.0,12905.0,10266.0,8067.0,6548.0,3285.0,2454.7,2469.4,2498.9,2543.1,2602.4,2691.9,2782.0,2872.9,2964.4,3056.6,3149.6,3243.3,3337.8,3433.0,3529.0,3625.8,3723.4,3821.7,3920.8,4020.8,4121.7,4223.3,4325.9,4429.4,4533.9,4639.4,4745.8,4853.4,4962.1,5784.9,6469.6,7344.3,8379.4,9688.8,10959.8,11857.0,12376.5,12613.0,12762.2,12882.9,13077.9,13369.8,13658.0,13974.8,14249.1,14948.1,16365.9,17827.8,19086.9,23082.8,319.86,319.11,318.76,318.76,318.76,318.76,318.76,318.76,318.76,318.76,318.76,318.76,318.76,318.76,318.76,318.64,318.48,318.28,318.19,318.13,318.01,317.81,317.81,317.81,317.81,317.81,317.81,318.01,318.38,320.0,322.0,325.0,328.0,331.0,334.0,337.0,340.0,343.0,346.0,349.0,352.0,355.0,359.0,365.0,372.0,385.0,400.0,422.0,450.0,500.0,0.00242757,0.00241378,0.00234952,0.00231308,0.00234678,0.002304,0.00232244,0.00229162,0.00232384,0.00226477,0.00227108,0.00223673,0.00223067,0.00219442,0.00219482,0.00215355,0.00183354,0.00152225,0.00136922,0.00132475,0.00131921,0.00133084,0.00133047,0.00146612,0.00602389,0.00569438,0.00537481,0.00512808,0.0049423,0.00330872,0.00237144,0.00148,0.00030072,6.939e-05,1.543e-05,7.43e-06,7.44e-06,9.01e-06,1.028e-05,1.117e-05,1.162e-05,1.178e-05,1.188e-05,1.254e-05,1.388e-05,1.743e-05,3.23e-06,2.67e-06,3.76e-06,4.8e-07,4.6,6.7,5.3,7.5,5.8,8.2,5.9,9.0,6.5,9.3,6.9,9.9,7.7,9.8,7.7,10.2,8.3,10.0,8.5,10.3,9.6,10.1,9.7,10.3,11.1,10.3,10.5,10.8,11.1,10.8,10.5,11.3,11.0,10.5,11.0,9.7,11.1,9.7,10.9,9.7,11.2,9.7,11.5,9.9,12.4,10.9,12.9,11.5,13.3,11.8,13.6,11.5,14.1,11.6,14.4,11.6,13.8,11.6,13.0,11.9,11.5,12.8,11.9,14.9,14.4,16.4,17.0,16.6,20.2,15.0,23.1,13.9,22.2,18.0,21.6,19.0,22.0,18.9,23.1,18.3,26.2,18.9,30.6,21.1,30.8,21.5,29.4,21.1,29.6,20.1,26.6,18.1,19.5,13.9,7.8,11.7,-2.1,15.2,-39.6,-18.1,1.3,1.5,1.5,1.5,1.5,1.4,1.3,1.2,1.2,1.1,1.0,1.0,0.9,0.9,0.8,0.8,0.8
1,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,75983.0,75853.0,75594.0,75204.0,74685.0,73906.0,73128.0,72349.0,71570.0,70792.0,70013.0,69234.0,68455.0,67677.0,66898.0,66119.0,65341.0,64562.0,63783.0,63004.0,62226.0,61447.0,60668.0,59890.0,59111.0,58332.0,57553.0,56775.0,55996.0,50250.0,45759.0,40267.0,34308.0,28438.0,23922.0,20857.0,19471.0,18824.0,18409.0,17978.0,17473.0,16920.0,16204.0,15398.0,14660.0,13001.0,10436.0,8059.0,6381.0,3306.0,2454.7,2469.4,2498.9,2543.2,2602.5,2692.1,2782.3,2873.2,2964.8,3057.1,3150.1,3243.9,3338.4,3433.7,3529.7,3626.6,3724.3,3822.8,3922.2,4022.4,4123.5,4225.5,4328.5,4432.4,4537.3,4643.3,4750.3,4858.5,4967.8,5811.9,6525.1,7475.9,8629.5,9927.8,11074.4,11951.8,12383.0,12593.6,12732.8,12880.8,13058.9,13260.2,13530.8,13849.8,14157.9,14913.8,16279.9,17851.8,19255.7,23052.9,318.47,317.85,317.81,317.77,317.74,317.72,317.69,317.67,317.65,317.63,317.61,317.6,317.58,317.57,317.55,317.54,317.53,317.53,317.52,317.52,317.51,317.51,317.51,317.57,317.73,317.92,318.12,318.31,318.5,320.0,322.0,325.0,328.0,331.0,334.0,337.0,340.0,343.0,346.0,349.0,352.0,355.0,359.0,365.0,372.0,385.0,400.0,422.0,450.0,500.0,0.00208805,0.00206429,0.00204179,0.00201683,0.00199198,0.00196364,0.00194041,0.001917,0.00189038,0.00186085,0.00182889,0.00179507,0.00176007,0.00172464,0.0016896,0.00165582,0.0016242,0.00159562,0.00157075,0.00154996,0.00153332,0.00151894,0.00150068,0.00146378,0.00138468,0.00128817,0.00125098,0.00124961,0.00123914,0.00112881,0.00093607,0.00063171,0.00021577,2.286e-05,1.073e-05,6.63e-06,8.59e-06,9.94e-06,1.086e-05,1.181e-05,1.258e-05,1.262e-05,1.244e-05,1.273e-05,1.346e-05,1.537e-05,2.82e-06,2.23e-06,4.03e-06,3.7e-07,5.6,4.9,6.6,5.7,7.4,6.4,8.1,6.9,8.6,7.4,9.1,7.8,9.3,8.1,9.5,8.3,9.7,8.6,9.9,8.8,10.0,9.1,10.1,9.3,10.2,9.6,10.3,9.9,10.4,10.2,10.5,10.5,10.6,10.8,10.7,11.1,10.8,11.4,10.9,11.6,11.0,11.8,11.1,12.0,11.3,12.2,11.8,12.5,12.6,12.7,13.2,12.8,13.3,12.8,13.3,12.9,13.3,12.9,13.4,13.4,11.9,14.0,12.7,15.9,15.0,16.8,17.0,15.6,19.0,14.0,22.0,15.7,22.7,17.8,24.3,18.1,25.7,18.0,27.4,18.0,29.8,18.4,31.1,18.5,30.7,18.2,29.5,17.5,28.8,16.8,24.5,15.9,16.1,13.7,5.0,11.1,-1.3,14.9,-38.3,-16.6,1.4,1.6,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6
2,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,-24.2,211.4,451.3,695.8,944.9,1199.0,1458.3,1723.0,1993.5,2270.0,2552.9,2842.6,3139.6,3444.2,3756.8,4077.8,4407.9,4748.0,5099.6,5463.5,5840.1,6232.3,6640.6,7067.8,7514.7,7984.8,8479.2,9002.9,9556.7,10148.6,10781.5,11466.2,12212.6,13047.3,14008.0,15152.2,16529.4,318.0,315.7,313.4,311.1,308.7,306.2,303.7,301.2,298.5,295.9,293.1,290.3,287.4,284.4,281.2,277.8,274.4,271.0,268.2,265.3,262.2,259.4,256.4,253.5,250.3,246.9,243.1,238.9,234.5,229.7,224.5,219.3,214.2,213.8,212.9,213.6,208.2,11.05,11.05,11.05,11.05,11.05,11.05,11.05,11.05,11.053,11.22,11.937,13.563,15.529,17.425,16.663,15.563,20.631,41.254,49.039,55.665,62.318,63.901,64.586,63.869,59.989,48.526,36.522,27.977,19.104,14.635,10.999,9.419,11.359,15.908,17.01,14.991,5.032,4.2,5.6,4.2,5.6,4.2,5.6,4.2,5.6,4.2,5.6,4.2,5.6,4.2,5.6,4.2,5.6,4.4,5.8,5.1,6.7,6.4,8.1,8.1,9.3,9.5,9.9,10.2,10.3,10.5,9.9,11.1,10.0,12.6,11.2,13.7,11.4,13.5,11.5,13.3,11.6,13.1,11.8,12.5,12.3,12.0,13.1,12.3,14.2,12.8,15.2,13.8,15.9,14.9,16.5,15.9,16.7,17.0,16.8,18.5,16.5,20.0,15.8,21.8,15.1,22.1,17.5,26.0,19.0,28.9,20.2,25.4,16.6,18.3,13.1,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.68,0.69,0.63,0.54,0.52,0.58,0.66,0.64,0.58,0.44,0.31,0.17,-0.04,-0.26,-0.52,-0.74,-0.86,-0.94,-0.88,-0.8,-0.66,-0.49,-0.32,-0.17,0.0,0.17,0.3,0.29,100336.0,76900.0,-0.001,320.4,264.7,32.6,4.9,6.9,297.3,0.002422,330.0,0.0,0.0,0.3,1.4,0.0,-99999.0,99999.0,99999.0,99999.0,99999.0,99999.015625,72.0,59400.0,4491.0,66.7,19490.0,340.8,24.4,17.9,16200.0,30.8,21.8,0.0,0.01,0.0,292.5,12.39,6.6,9.2,1.43,289.0,14.54,8.4,10.1,1.15,285.5,16.96,10.4,10.5,0.92,281.7,17.23,10.9,10.5,0.8,277.6,15.91,11.2,9.8,0.72,273.2,61.62,13.1,11.5,0.59,58.0,2455.0,59400.0,4491.0,66.7,0.0,10.4,11.17,0.0,17.2,7.1,3452.0,13.0,-99999.0,-99999.0,60000.0,57513.75,12886.8,10836.0,213.6,116.0,0.0,298.83,5e-05,3645.7,-10.0,-10.0,-10.0,0.35
3,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,-3.5,231.5,470.8,714.6,963.1,1216.5,1475.1,1739.1,2008.9,2284.7,2566.9,2855.8,3151.9,3455.6,3767.4,4087.9,4417.7,4757.9,5109.7,5473.7,5850.3,6242.5,6650.6,7077.7,7523.9,7993.6,8487.1,9009.6,9563.3,10153.4,10786.2,11469.9,12215.5,13051.0,14017.3,15166.1,16546.3,317.2,315.0,312.7,310.3,307.9,305.5,303.0,300.4,297.8,295.1,292.3,289.4,286.5,283.5,280.5,277.3,274.2,271.4,268.5,265.4,262.3,259.4,256.4,253.3,250.1,246.5,242.7,238.6,234.1,229.4,224.3,219.1,214.1,214.1,214.6,213.9,208.7,10.322,10.322,10.322,10.322,10.322,10.322,10.322,10.322,10.327,10.486,11.072,12.251,13.597,15.008,16.691,19.039,21.805,22.786,26.574,30.717,34.894,37.984,40.623,41.493,41.268,35.916,29.514,21.878,12.944,7.334,7.376,8.053,12.111,16.614,14.125,12.358,4.984,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.3,6.4,8.0,9.3,9.9,10.2,10.5,11.0,12.1,13.3,13.5,13.5,13.5,12.9,12.3,12.6,13.1,13.9,14.9,15.8,16.6,17.7,18.8,20.5,22.5,29.4,28.5,22.8,14.6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.2,5.0,6.3,7.6,8.5,9.4,10.5,11.4,12.1,12.3,12.5,12.7,12.9,13.3,14.0,14.9,15.9,16.4,16.9,16.8,16.4,16.0,15.3,15.7,17.6,18.3,16.4,14.7,12.8,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.61,0.74,0.84,0.87,0.89,0.91,0.89,0.82,0.65,0.44,0.19,-0.06,-0.3,-0.53,-0.71,-0.87,-0.91,-0.92,-0.84,-0.71,-0.56,-0.37,-0.21,-0.09,0.01,0.14,0.15,0.1,100551.0,77050.0,0.011,318.5,262.8,32.8,5.9,5.2,295.7,0.002084,326.9,0.0,0.0,1.8,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,59100.0,4542.0,21.42,19780.0,339.8,22.9,17.3,16800.0,31.0,18.5,0.0,0.01,0.0,291.8,11.1,8.4,7.3,1.77,288.3,12.59,9.7,8.6,1.74,284.7,14.21,10.2,9.6,1.65,281.1,16.08,10.6,10.7,1.56,277.3,18.78,11.0,11.7,1.44,273.6,21.22,12.2,12.6,1.23,42.0,2455.0,59100.0,4542.0,21.42,0.0,5.3,10.28,0.0,18.0,8.2,2776.0,13.0,-99999.0,-99999.0,60000.0,74555.36,0.0,0.0,213.9,0.0,0.0,295.72,6e-05,3501.1,-10.0,-10.0,-10.0,0.18
4,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,75896.0,75767.0,75508.0,75120.0,74603.0,73827.0,73051.0,72275.0,71498.0,70722.0,69946.0,69170.0,68394.0,67618.0,66842.0,66066.0,65289.0,64513.0,63737.0,62961.0,62185.0,61409.0,60633.0,59857.0,59081.0,58304.0,57528.0,56752.0,55976.0,50031.0,44487.0,38532.0,33121.0,28387.0,24524.0,21134.0,19790.0,19056.0,18515.0,17827.0,17253.0,16754.0,16130.0,15367.0,14654.0,12999.0,10434.0,8058.0,6380.0,3306.0,2454.7,2469.4,2498.8,2543.0,2602.1,2691.5,2781.5,2872.2,2963.6,3055.7,3148.5,3242.1,3336.4,3431.5,3527.3,3624.0,3721.5,3819.8,3918.9,4019.0,4119.9,4221.7,4324.4,4428.1,4532.8,4638.5,4745.4,4853.3,4962.4,5837.7,6728.1,7785.9,8863.7,9925.0,10898.1,11855.4,12269.2,12505.6,12685.7,12922.3,13126.6,13309.5,13546.3,13849.4,14147.4,14901.4,16267.6,17838.8,19242.6,23039.8,318.51,317.86,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.78,317.99,318.18,318.41,318.67,318.83,320.0,322.0,325.0,328.0,331.0,334.0,337.0,340.0,343.0,346.0,349.0,352.0,355.0,359.0,365.0,372.0,385.0,400.0,422.0,450.0,500.0,0.00217777,0.00216787,0.00216053,0.00215203,0.00212928,0.00207919,0.00204072,0.00199499,0.00195774,0.00191401,0.0018769,0.00183493,0.00179789,0.0017563,0.0017112,0.00167211,0.00165449,0.00163777,0.00161213,0.00157696,0.00154028,0.00152573,0.00153325,0.00150185,0.00140123,0.00128782,0.00124321,0.0012393,0.00123581,0.00112241,0.0008709,0.00051748,0.0001796,2.294e-05,1.25e-05,7.03e-06,8.13e-06,9.45e-06,1.062e-05,1.204e-05,1.26e-05,1.258e-05,1.247e-05,1.276e-05,1.347e-05,1.536e-05,3.62e-06,2.65e-06,3.12e-06,5e-07,3.4,5.6,4.5,6.2,5.5,6.8,6.0,7.4,7.4,7.8,7.4,8.0,8.4,8.0,8.1,8.4,9.1,8.8,8.6,8.8,9.2,8.9,9.1,9.3,10.1,9.4,9.7,9.7,9.9,10.6,9.7,11.1,10.4,11.1,10.9,10.9,11.0,11.5,11.4,11.9,11.9,12.0,12.1,12.3,11.7,13.1,12.1,13.6,13.1,13.6,13.6,13.3,13.2,13.4,13.2,13.7,13.1,13.6,13.4,13.8,12.2,15.0,13.4,16.7,15.4,16.8,17.2,15.8,19.6,13.7,21.7,14.7,21.6,16.0,22.1,16.2,23.9,16.9,27.2,17.7,30.1,18.1,30.9,18.3,30.4,18.3,29.6,17.3,28.6,16.8,25.0,15.2,16.2,13.3,5.1,10.5,-1.2,14.5,-38.3,-16.7,1.4,1.6,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6
5,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,75911.0,75781.0,75523.0,75134.0,74617.0,73840.0,73064.0,72287.0,71510.0,70734.0,69957.0,69181.0,68404.0,67628.0,66851.0,66075.0,65298.0,64521.0,63745.0,62968.0,62192.0,61415.0,60639.0,59862.0,59086.0,58309.0,57532.0,56756.0,55979.0,51054.0,46060.0,39358.0,33545.0,29016.0,24707.0,21403.0,20458.0,19798.0,19255.0,18566.0,17846.0,17274.0,16551.0,15713.0,14914.0,13003.0,10393.0,8036.0,6423.0,3383.0,2454.7,2469.3,2498.7,2542.8,2601.9,2691.1,2781.0,2871.6,2962.8,3054.8,3147.5,3241.0,3335.2,3430.1,3525.9,3622.5,3719.8,3818.1,3917.1,4017.1,4118.0,4219.8,4322.6,4426.4,4531.2,4637.1,4744.0,4852.0,4961.1,5681.3,6467.9,7634.7,8778.4,9781.4,10855.3,11781.6,12067.7,12275.2,12451.0,12681.4,12930.7,13135.9,13404.9,13731.8,14061.0,14925.9,16318.1,17880.6,19228.0,22945.0,316.91,317.07,317.14,317.19,317.21,317.21,317.22,317.22,317.22,317.22,317.23,317.23,317.25,317.27,317.28,317.29,317.31,317.33,317.37,317.45,317.59,317.73,317.88,318.04,318.21,318.38,318.55,318.7,318.87,320.0,322.0,325.0,328.0,331.0,334.0,337.0,340.0,343.0,346.0,349.0,352.0,355.0,359.0,365.0,372.0,385.0,400.0,422.0,450.0,500.0,0.00203144,0.00200092,0.0019783,0.0019571,0.00193612,0.00191036,0.00188647,0.00186253,0.00183747,0.00181006,0.00177903,0.00174431,0.00170773,0.0016763,0.00165361,0.00163377,0.00161158,0.00158421,0.00155471,0.00151546,0.00146773,0.0014012,0.00133649,0.00129968,0.00128613,0.00127016,0.00125266,0.0012307,0.00120709,0.00105844,0.00080957,0.00042672,9.818e-05,2.103e-05,1.063e-05,7.9e-06,8.84e-06,9.79e-06,1.076e-05,1.298e-05,1.393e-05,1.384e-05,1.35e-05,1.348e-05,1.373e-05,1.42e-05,2.79e-06,2.18e-06,3.79e-06,2.6e-07,3.0,2.9,4.1,3.8,4.8,4.5,5.5,5.0,6.1,5.4,6.7,5.9,7.1,6.2,7.4,6.6,7.7,6.9,7.9,7.3,8.1,7.7,8.3,8.2,8.5,9.0,8.7,9.8,9.0,10.5,9.3,11.2,9.9,12.2,10.5,13.0,11.2,13.8,11.8,14.3,12.2,14.8,12.8,14.8,13.3,14.8,13.5,14.8,13.5,14.8,13.7,14.7,13.8,14.7,13.8,14.7,13.8,14.8,13.9,15.0,12.6,15.8,13.6,17.1,15.5,16.6,17.1,15.5,17.8,13.7,19.7,14.3,20.5,15.2,22.5,16.1,25.8,16.9,29.4,17.3,30.6,16.6,30.9,16.4,30.5,16.1,29.8,15.3,28.0,15.3,23.9,16.5,14.4,15.1,5.3,10.4,1.2,11.0,-38.7,-15.1,0.4,0.6,0.8,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.1,1.1,1.1
6,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,-13.3,221.7,461.0,704.8,953.3,1206.7,1465.3,1729.3,1999.1,2274.9,2557.1,2846.1,3142.3,3446.2,3758.3,4079.1,4409.2,4749.7,5101.7,5465.9,5842.8,6234.8,6642.3,7068.4,7514.0,7981.7,8474.9,8995.5,9549.1,10139.1,10772.2,11457.2,12203.9,13040.3,14004.9,15153.6,16533.8,317.2,314.9,312.6,310.3,307.9,305.4,302.9,300.4,297.7,295.1,292.3,289.5,286.6,283.7,280.7,277.6,274.4,271.6,268.7,265.5,262.3,259.2,256.0,252.7,249.4,245.9,242.2,238.2,234.0,229.4,224.6,219.3,214.7,213.4,214.5,213.9,208.7,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.796,11.005,11.646,12.751,13.88,15.103,16.755,18.978,21.881,22.274,26.122,30.566,35.088,38.672,42.202,43.472,43.516,41.0,33.67,25.496,14.739,7.86,7.586,8.103,11.459,17.989,14.309,12.369,4.984,2.9,4.6,2.9,4.6,2.9,4.6,2.9,4.6,2.9,4.6,2.9,4.6,2.9,4.6,3.0,4.6,3.3,4.8,4.6,5.4,6.5,6.5,8.2,7.6,9.2,8.4,9.8,9.5,10.6,10.6,11.6,11.8,12.5,12.9,13.3,13.0,13.3,13.1,13.5,13.2,13.5,13.4,13.2,13.9,12.7,14.6,12.8,15.4,13.3,16.2,14.0,16.8,14.9,17.0,15.9,17.0,16.8,16.5,18.0,15.9,19.5,14.8,20.9,15.0,21.7,16.4,28.8,17.9,28.5,16.4,23.3,14.1,14.7,12.4,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.6,0.74,0.84,0.87,0.9,0.91,0.89,0.83,0.64,0.44,0.21,-0.03,-0.22,-0.43,-0.6,-0.77,-0.89,-0.92,-0.89,-0.73,-0.55,-0.33,-0.18,-0.08,0.0,0.15,0.15,0.1,100430.0,76960.0,0.003,318.6,263.3,32.2,3.8,5.8,295.6,0.002173,327.2,0.0,0.0,1.8,2.5,0.0,-99999.0,99999.0,99999.0,99999.0,99999.0,99999.015625,79.0,58900.0,4559.0,21.22,19830.0,340.6,22.1,15.9,16700.0,30.8,18.3,0.0,0.01,0.0,291.7,11.81,6.9,7.6,1.77,288.3,13.0,8.7,8.6,1.73,284.8,14.4,9.6,9.5,1.64,281.2,16.22,10.3,11.0,1.57,277.4,18.82,11.6,12.0,1.44,273.7,21.25,12.7,13.4,1.22,40.0,2455.0,58900.0,4559.0,21.22,0.0,5.4,10.76,0.0,17.6,8.2,2643.0,13.0,-99999.0,-99999.0,60000.0,74473.53,0.0,0.0,214.5,0.0,0.0,295.56,6e-05,3512.5,-10.0,-10.0,-10.0,0.19
7,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,23.3,252.5,486.5,725.4,969.5,1219.0,1474.3,1735.6,2003.3,2277.7,2559.0,2847.4,3143.1,3446.5,3758.1,4078.6,4408.7,4749.3,5101.4,5465.6,5842.9,6235.3,6643.6,7070.7,7516.4,7985.1,8478.5,8999.6,9553.2,10144.1,10777.2,11462.4,12211.5,13055.8,14027.6,15179.5,16558.8,309.5,307.9,306.3,304.6,302.9,301.2,299.4,297.6,295.7,293.7,291.5,289.0,286.1,283.3,280.3,277.4,274.6,271.7,268.8,265.7,262.6,259.6,256.4,253.2,249.8,246.2,242.4,238.4,234.2,229.6,224.7,219.5,216.4,215.2,216.0,213.9,208.5,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.27,11.284,11.532,12.349,13.526,14.668,16.433,18.09,18.799,21.127,23.868,26.976,29.744,31.705,33.082,32.677,32.207,27.283,19.579,12.816,7.738,5.766,6.002,7.764,10.969,15.899,12.323,11.438,4.987,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,3.1,4.3,5.9,7.5,8.1,8.6,9.6,11.0,12.5,13.1,13.3,13.5,13.6,13.2,12.9,13.3,13.8,14.5,15.3,16.1,17.0,17.7,18.1,19.2,22.5,30.5,27.6,21.9,13.3,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2.1,2.7,3.9,5.4,7.0,9.2,11.9,13.7,14.1,14.2,14.3,14.4,14.7,15.1,15.7,16.2,16.8,17.0,17.0,16.7,16.3,15.8,14.9,15.0,16.6,16.3,14.7,15.3,13.9,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.38,0.54,0.73,0.85,0.93,0.99,1.01,0.95,0.81,0.64,0.46,0.27,0.11,-0.05,-0.14,-0.24,-0.27,-0.26,-0.23,-0.18,-0.12,-0.05,0.01,0.05,0.08,0.1,0.12,0.13,100492.0,76980.0,0.011,316.1,262.2,31.1,3.4,3.2,293.4,0.002027,324.3,0.0,0.0,3.5,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,58700.0,4583.0,19.72,20940.0,338.9,20.0,15.0,17300.0,30.8,16.4,0.0,0.01,0.0,291.2,11.19,6.0,5.4,0.88,287.8,12.6,7.7,7.0,0.99,284.3,14.14,8.5,9.0,1.06,280.8,16.18,9.9,12.0,1.07,277.3,17.95,12.1,14.5,1.02,273.9,19.13,13.5,14.8,0.84,57.0,2455.0,58700.0,4583.0,19.72,0.0,4.9,10.97,0.0,17.6,8.7,1514.0,10.0,-99999.0,-99999.0,60000.0,46059.73,0.0,0.0,216.8,0.0,0.0,291.95,6e-05,3462.7,-10.0,-10.0,-10.0,0.17
8,20110604,00,05.,-109.298311,34.019075,-109.246782295,34.0205644006,75907.0,75778.0,75519.0,75131.0,74613.0,73837.0,73060.0,72284.0,71507.0,70731.0,69955.0,69178.0,68402.0,67625.0,66849.0,66072.0,65296.0,64520.0,63743.0,62967.0,62190.0,61414.0,60637.0,59861.0,59084.0,58308.0,57532.0,56755.0,55979.0,50043.0,44903.0,38866.0,33987.0,29246.0,24486.0,21511.0,20252.0,19393.0,18684.0,17999.0,17477.0,17009.0,16418.0,15650.0,14894.0,12991.0,10386.0,8033.0,6420.0,3381.0,2454.7,2469.4,2498.8,2543.0,2602.2,2691.6,2781.6,2872.3,2963.8,3055.9,3148.8,3242.4,3336.8,3431.9,3527.8,3624.5,3722.0,3820.4,3919.6,4019.7,4120.6,4222.5,4325.3,4429.1,4533.9,4639.8,4746.7,4854.8,4963.9,5837.7,6660.5,7726.0,8686.2,9728.2,10914.6,11750.2,12132.2,12405.0,12638.6,12872.7,13056.9,13226.9,13448.4,13749.5,14061.8,14924.0,16314.0,17874.3,19222.6,22940.0,317.72,317.85,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.82,317.92,318.0,318.21,318.55,318.78,318.78,318.79,320.0,322.0,325.0,328.0,331.0,334.0,337.0,340.0,343.0,346.0,349.0,352.0,355.0,359.0,365.0,372.0,385.0,400.0,422.0,450.0,500.0,0.00205027,0.00208214,0.00212104,0.00224302,0.00233916,0.00237483,0.00236907,0.00233217,0.00227578,0.00220876,0.00213703,0.00206376,0.00199201,0.00192824,0.00187587,0.00182889,0.00178306,0.00173407,0.00167928,0.00160801,0.00152714,0.00144901,0.00140107,0.0013785,0.00137688,0.00137505,0.0013559,0.00131301,0.00127365,0.00104591,0.00076692,0.00040899,0.00012752,2.581e-05,1.054e-05,8.01e-06,9.14e-06,1.051e-05,1.26e-05,1.373e-05,1.387e-05,1.372e-05,1.35e-05,1.35e-05,1.374e-05,1.415e-05,3.51e-06,2.59e-06,3.26e-06,6e-07,4.1,2.4,5.0,3.6,5.6,4.5,6.0,5.2,6.1,5.6,6.4,6.2,6.8,6.1,7.4,6.5,7.5,6.8,7.9,6.9,8.0,7.2,8.2,7.6,8.4,8.6,9.0,10.0,9.4,11.0,9.6,11.7,10.1,12.9,10.6,13.8,11.5,14.7,11.9,15.2,12.4,15.4,12.8,15.4,13.4,15.2,13.8,14.8,14.1,14.5,13.9,14.4,13.7,14.7,13.9,14.9,13.8,14.9,13.9,14.8,13.4,15.2,14.9,16.3,16.8,16.3,18.3,16.4,19.2,15.6,21.5,15.7,21.4,16.4,21.1,16.1,25.5,16.8,28.1,16.4,29.2,16.2,29.6,16.1,29.4,16.0,28.1,15.9,26.7,15.5,22.2,17.1,13.7,14.4,4.6,10.6,0.9,11.0,-38.7,-15.1,0.4,0.6,0.8,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.1,1.1,1.1
